.
├── .gitattributes
├── .github
│   ├── dependabot.yml
│   └── workflows
│       ├── https-deploy-production.yaml
│       ├── https-deploy-sandbox.yaml
│       └── specs.yml
├── .gitignore
├── .rspec
├── .rubocop.yml
├── .ruby-version
├── Gemfile
├── Gemfile.lock
├── Guardfile
├── LICENSE
├── Procfile.dev
├── README.md
├── Rakefile
├── app
│   ├── assets
│   │   ├── builds
│   │   │   └── .keep
│   │   ├── config
│   │   │   └── manifest.js
│   │   ├── fonts
│   │   │   ├── Marianne-Bold.woff
│   │   │   ├── Marianne-Bold.woff2
│   │   │   ├── Marianne-Bold_Italic.woff
│   │   │   ├── Marianne-Bold_Italic.woff2
│   │   │   ├── Marianne-Light.woff
│   │   │   ├── Marianne-Light.woff2
│   │   │   ├── Marianne-Light_Italic.woff
│   │   │   ├── Marianne-Light_Italic.woff2
│   │   │   ├── Marianne-Medium.woff
│   │   │   ├── Marianne-Medium.woff2
│   │   │   ├── Marianne-Medium_Italic.woff
│   │   │   ├── Marianne-Medium_Italic.woff2
│   │   │   ├── Marianne-Regular.woff
│   │   │   ├── Marianne-Regular.woff2
│   │   │   ├── Marianne-Regular_Italic.woff
│   │   │   ├── Marianne-Regular_Italic.woff2
│   │   │   ├── Spectral-ExtraBold.woff
│   │   │   ├── Spectral-ExtraBold.woff2
│   │   │   ├── Spectral-Regular.woff
│   │   │   └── Spectral-Regular.woff2
│   │   ├── images
│   │   │   ├── .keep
│   │   │   ├── favicons
│   │   │       │   ├── pen-nib-fill.svg
│   │   │       │   ├── pen-nib-line.svg
│   │   │       │   ├── pencil-fill.svg
│   │   │       │   ├── pencil-line.svg
│   │   │       │   ├── pencil-ruler-fill.svg
│   │   │       │   ├── pencil-ruler-line.svg
│   │   │       │   ├── sip-fill.svg
│   │   │       │   ├── sip-line.svg
│   │   │       │   ├── table-fill.svg
│   │   │       │   └── table-line.svg
│   │   │       ├── development
│   │   │       │   ├── bug-fill.svg
│   │   │       │   ├── bug-line.svg
│   │   │       │   ├── code-box-fill.svg
│   │   │       │   ├── code-box-line.svg
│   │   │       │   ├── code-s-slash-line.svg
│   │   │       │   ├── cursor-fill.svg
│   │   │       │   ├── cursor-line.svg
│   │   │       │   ├── git-branch-fill.svg
│   │   │       │   ├── git-branch-line.svg
│   │   │       │   ├── git-commit-fill.svg
│   │   │       │   ├── git-commit-line.svg
│   │   │       │   ├── git-merge-fill.svg
│   │   │       │   ├── git-merge-line.svg
│   │   │       │   ├── git-pull-request-fill.svg
│   │   │       │   ├── git-pull-request-line.svg
│   │   │       │   ├── git-repository-commits-fill.svg
│   │   │       │   ├── git-repository-commits-line.svg
│   │   │       │   ├── git-repository-fill.svg
│   │   │       │   ├── git-repository-line.svg
│   │   │       │   ├── git-repository-private-fill.svg
│   │   │       │   ├── git-repository-private-line.svg
│   │   │       │   ├── terminal-box-fill.svg
│   │   │       │   ├── terminal-box-line.svg
│   │   │       │   ├── terminal-line.svg
│   │   │       │   ├── terminal-window-fill.svg
│   │   │       │   └── terminal-window-line.svg
│   │   │       ├── device
│   │   │       │   ├── bluetooth-fill.svg
│   │   │       │   ├── bluetooth-line.svg
│   │   │       │   ├── computer-fill.svg
│   │   │       │   ├── computer-line.svg
│   │   │       │   ├── dashboard-3-fill.svg
│   │   │       │   ├── dashboard-3-line.svg
│   │   │       │   ├── database-fill.svg
│   │   │       │   ├── database-line.svg
│   │   │       │   ├── device-fill.svg
│   │   │       │   ├── device-line.svg
│   │   │       │   ├── hard-drive-2-fill.svg
│   │   │       │   ├── hard-drive-2-line.svg
│   │   │       │   ├── mac-fill.svg
│   │   │       │   ├── mac-line.svg
│   │   │       │   ├── phone-fill.svg
│   │   │       │   ├── phone-line.svg
│   │   │       │   ├── qr-code-fill.svg
│   │   │       │   ├── qr-code-line.svg
│   │   │       │   ├── rss-fill.svg
│   │   │       │   ├── rss-line.svg
│   │   │       │   ├── save-3-fill.svg
│   │   │       │   ├── save-3-line.svg
│   │   │       │   ├── save-fill.svg
│   │   │       │   ├── save-line.svg
│   │   │       │   ├── server-fill.svg
│   │   │       │   ├── server-line.svg
│   │   │       │   ├── smartphone-fill.svg
│   │   │       │   ├── smartphone-line.svg
│   │   │       │   ├── tablet-fill.svg
│   │   │       │   ├── tablet-line.svg
│   │   │       │   ├── tv-fill.svg
│   │   │       │   ├── tv-line.svg
│   │   │       │   ├── wifi-fill.svg
│   │   │       │   └── wifi-line.svg
│   │   │       ├── document
│   │   │       │   ├── article-fill.svg
│   │   │       │   ├── article-line.svg
│   │   │       │   ├── book-2-fill.svg
│   │   │       │   ├── book-2-line.svg
│   │   │       │   ├── booklet-fill.svg
│   │   │       │   ├── booklet-line.svg
│   │   │       │   ├── clipboard-fill.svg
│   │   │       │   ├── clipboard-line.svg
│   │   │       │   ├── draft-fill.svg
│   │   │       │   ├── draft-line.svg
│   │   │       │   ├── file-add-fill.svg
│   │   │       │   ├── file-add-line.svg
│   │   │       │   ├── file-download-fill.svg
│   │   │       │   ├── file-download-line.svg
│   │   │       │   ├── file-fill.svg
│   │   │       │   ├── file-line.svg
│   │   │       │   ├── file-pdf-fill.svg
│   │   │       │   ├── file-pdf-line.svg
│   │   │       │   ├── file-text-fill.svg
│   │   │       │   ├── file-text-line.svg
│   │   │       │   ├── folder-2-fill.svg
│   │   │       │   ├── folder-2-line.svg
│   │   │       │   ├── newspaper-fill.svg
│   │   │       │   ├── newspaper-line.svg
│   │   │       │   ├── survey-fill.svg
│   │   │       │   ├── survey-line.svg
│   │   │       │   ├── todo-fill.svg
│   │   │       │   └── todo-line.svg
│   │   │       ├── editor
│   │   │       │   ├── code-view.svg
│   │   │       │   ├── font-size.svg
│   │   │       │   ├── fr--bold.svg
│   │   │       │   ├── fr--highlight.svg
│   │   │       │   ├── fr--quote-fill.svg
│   │   │       │   ├── fr--quote-line.svg
│   │   │       │   ├── h-1.svg
│   │   │       │   ├── h-2.svg
│   │   │       │   ├── h-3.svg
│   │   │       │   ├── h-4.svg
│   │   │       │   ├── h-5.svg
│   │   │       │   ├── h-6.svg
│   │   │       │   ├── hashtag.svg
│   │   │       │   ├── italic.svg
│   │   │       │   ├── link-unlink.svg
│   │   │       │   ├── link.svg
│   │   │       │   ├── list-ordered.svg
│   │   │       │   ├── list-unordered.svg
│   │   │       │   ├── question-mark.svg
│   │   │       │   ├── separator.svg
│   │   │       │   ├── space.svg
│   │   │       │   ├── subscript.svg
│   │   │       │   ├── superscript.svg
│   │   │       │   ├── table-2.svg
│   │   │       │   └── translate-2.svg
│   │   │       ├── finance
│   │   │       │   ├── bank-card-fill.svg
│   │   │       │   ├── bank-card-line.svg
│   │   │       │   ├── coin-fill.svg
│   │   │       │   ├── gift-fill.svg
│   │   │       │   ├── gift-line.svg
│   │   │       │   ├── money-euro-box-fill.svg
│   │   │       │   ├── money-euro-box-line.svg
│   │   │       │   ├── money-euro-circle-fill.svg
│   │   │       │   ├── money-euro-circle-line.svg
│   │   │       │   ├── secure-payment-fill.svg
│   │   │       │   ├── secure-payment-line.svg
│   │   │       │   ├── shopping-bag-fill.svg
│   │   │       │   ├── shopping-bag-line.svg
│   │   │       │   ├── shopping-cart-2-fill.svg
│   │   │       │   ├── shopping-cart-2-line.svg
│   │   │       │   ├── trophy-fill.svg
│   │   │       │   └── trophy-line.svg
│   │   │       ├── health
│   │   │       │   ├── capsule-fill.svg
│   │   │       │   ├── capsule-line.svg
│   │   │       │   ├── dislike-fill.svg
│   │   │       │   ├── dislike-line.svg
│   │   │       │   ├── dossier-fill.svg
│   │   │       │   ├── dossier-line.svg
│   │   │       │   ├── first-aid-kit-fill.svg
│   │   │       │   ├── first-aid-kit-line.svg
│   │   │       │   ├── hand-sanitizer-fill.svg
│   │   │       │   ├── hand-sanitizer-line.svg
│   │   │       │   ├── health-book-fill.svg
│   │   │       │   ├── health-book-line.svg
│   │   │       │   ├── heart-fill.svg
│   │   │       │   ├── heart-line.svg
│   │   │       │   ├── heart-pulse-fill.svg
│   │   │       │   ├── heart-pulse-line.svg
│   │   │       │   ├── lungs-fill.svg
│   │   │       │   ├── lungs-line.svg
│   │   │       │   ├── medicine-bottle-fill.svg
│   │   │       │   ├── medicine-bottle-line.svg
│   │   │       │   ├── mental-health-fill.svg
│   │   │       │   ├── mental-health-line.svg
│   │   │       │   ├── microscope-fill.svg
│   │   │       │   ├── microscope-line.svg
│   │   │       │   ├── psychotherapy-fill.svg
│   │   │       │   ├── psychotherapy-line.svg
│   │   │       │   ├── pulse-line.svg
│   │   │       │   ├── stethoscope-fill.svg
│   │   │       │   ├── stethoscope-line.svg
│   │   │       │   ├── surgical-mask-fill.svg
│   │   │       │   ├── surgical-mask-line.svg
│   │   │       │   ├── syringe-fill.svg
│   │   │       │   ├── syringe-line.svg
│   │   │       │   ├── test-tube-fill.svg
│   │   │       │   ├── test-tube-line.svg
│   │   │       │   ├── thermometer-fill.svg
│   │   │       │   ├── thermometer-line.svg
│   │   │       │   ├── virus-fill.svg
│   │   │       │   └── virus-line.svg
│   │   │       ├── logo
│   │   │       │   ├── chrome-fill.svg
│   │   │       │   ├── chrome-line.svg
│   │   │       │   ├── edge-fill.svg
│   │   │       │   ├── edge-line.svg
│   │   │       │   ├── facebook-circle-fill.svg
│   │   │       │   ├── facebook-circle-line.svg
│   │   │       │   ├── firefox-fill.svg
│   │   │       │   ├── firefox-line.svg
│   │   │       │   ├── fr--dailymotion-fill.svg
│   │   │       │   ├── fr--dailymotion-line.svg
│   │   │       │   ├── fr--tiktok-fill.svg
│   │   │       │   ├── fr--tiktok-line.svg
│   │   │       │   ├── github-fill.svg
│   │   │       │   ├── github-line.svg
│   │   │       │   ├── google-fill.svg
│   │   │       │   ├── google-line.svg
│   │   │       │   ├── ie-fill.svg
│   │   │       │   ├── ie-line.svg
│   │   │       │   ├── instagram-fill.svg
│   │   │       │   ├── instagram-line.svg
│   │   │       │   ├── linkedin-box-fill.svg
│   │   │       │   ├── linkedin-box-line.svg
│   │   │       │   ├── mastodon-fill.svg
│   │   │       │   ├── mastodon-line.svg
│   │   │       │   ├── npmjs-fill.svg
│   │   │       │   ├── npmjs-line.svg
│   │   │       │   ├── remixicon-fill.svg
│   │   │       │   ├── remixicon-line.svg
│   │   │       │   ├── safari-fill.svg
│   │   │       │   ├── safari-line.svg
│   │   │       │   ├── slack-fill.svg
│   │   │       │   ├── slack-line.svg
│   │   │       │   ├── snapchat-fill.svg
│   │   │       │   ├── snapchat-line.svg
│   │   │       │   ├── telegram-fill.svg
│   │   │       │   ├── telegram-line.svg
│   │   │       │   ├── threads-fill.svg
│   │   │       │   ├── threads-line.svg
│   │   │       │   ├── twitch-fill.svg
│   │   │       │   ├── twitch-line.svg
│   │   │       │   ├── twitter-fill.svg
│   │   │       │   ├── twitter-line.svg
│   │   │       │   ├── twitter-x-fill.svg
│   │   │       │   ├── twitter-x-line.svg
│   │   │       │   ├── vimeo-fill.svg
│   │   │       │   ├── vimeo-line.svg
│   │   │       │   ├── vuejs-fill.svg
│   │   │       │   ├── vuejs-line.svg
│   │   │       │   ├── youtube-fill.svg
│   │   │       │   └── youtube-line.svg
│   │   │       ├── map
│   │   │       │   ├── anchor-fill.svg
│   │   │       │   ├── anchor-line.svg
│   │   │       │   ├── bike-fill.svg
│   │   │       │   ├── bike-line.svg
│   │   │       │   ├── bus-fill.svg
│   │   │       │   ├── bus-line.svg
│   │   │       │   ├── car-fill.svg
│   │   │       │   ├── car-line.svg
│   │   │       │   ├── caravan-fill.svg
│   │   │       │   ├── caravan-line.svg
│   │   │       │   ├── charging-pile-2-fill.svg
│   │   │       │   ├── charging-pile-2-line.svg
│   │   │       │   ├── compass-3-fill.svg
│   │   │       │   ├── compass-3-line.svg
│   │   │       │   ├── cup-fill.svg
│   │   │       │   ├── cup-line.svg
│   │   │       │   ├── earth-fill.svg
│   │   │       │   ├── earth-line.svg
│   │   │       │   ├── france-fill.svg
│   │   │       │   ├── france-line.svg
│   │   │       │   ├── gas-station-fill.svg
│   │   │       │   ├── gas-station-line.svg
│   │   │       │   ├── goblet-fill.svg
│   │   │       │   ├── goblet-line.svg
│   │   │       │   ├── map-pin-2-fill.svg
│   │   │       │   ├── map-pin-2-line.svg
│   │   │       │   ├── map-pin-user-fill.svg
│   │   │       │   ├── map-pin-user-line.svg
│   │   │       │   ├── motorbike-fill.svg
│   │   │       │   ├── motorbike-line.svg
│   │   │       │   ├── passport-fill.svg
│   │   │       │   ├── passport-line.svg
│   │   │       │   ├── restaurant-fill.svg
│   │   │       │   ├── restaurant-line.svg
│   │   │       │   ├── road-map-fill.svg
│   │   │       │   ├── road-map-line.svg
│   │   │       │   ├── sailboat-fill.svg
│   │   │       │   ├── sailboat-line.svg
│   │   │       │   ├── ship-2-fill.svg
│   │   │       │   ├── ship-2-line.svg
│   │   │       │   ├── signal-tower-fill.svg
│   │   │       │   ├── signal-tower-line.svg
│   │   │       │   ├── suitcase-2-fill.svg
│   │   │       │   ├── suitcase-2-line.svg
│   │   │       │   ├── taxi-fill.svg
│   │   │       │   ├── taxi-line.svg
│   │   │       │   ├── train-fill.svg
│   │   │       │   └── train-line.svg
│   │   │       ├── media
│   │   │       │   ├── align-left.svg
│   │   │       │   ├── camera-fill.svg
│   │   │       │   ├── camera-line.svg
│   │   │       │   ├── clapperboard-fill.svg
│   │   │       │   ├── clapperboard-line.svg
│   │   │       │   ├── equalizer-fill.svg
│   │   │       │   ├── equalizer-line.svg
│   │   │       │   ├── film-fill.svg
│   │   │       │   ├── film-line.svg
│   │   │       │   ├── fullscreen-line.svg
│   │   │       │   ├── gallery-fill.svg
│   │   │       │   ├── gallery-line.svg
│   │   │       │   ├── headphone-fill.svg
│   │   │       │   ├── headphone-line.svg
│   │   │       │   ├── image-add-fill.svg
│   │   │       │   ├── image-add-line.svg
│   │   │       │   ├── image-edit-fill.svg
│   │   │       │   ├── image-edit-line.svg
│   │   │       │   ├── image-fill.svg
│   │   │       │   ├── image-line.svg
│   │   │       │   ├── live-fill.svg
│   │   │       │   ├── live-line.svg
│   │   │       │   ├── mic-fill.svg
│   │   │       │   ├── mic-line.svg
│   │   │       │   ├── music-2-fill.svg
│   │   │       │   ├── music-2-line.svg
│   │   │       │   ├── notification-3-fill.svg
│   │   │       │   ├── notification-3-line.svg
│   │   │       │   ├── pause-circle-fill.svg
│   │   │       │   ├── pause-circle-line.svg
│   │   │       │   ├── play-circle-fill.svg
│   │   │       │   ├── play-circle-line.svg
│   │   │       │   ├── stop-circle-fill.svg
│   │   │       │   ├── stop-circle-line.svg
│   │   │       │   ├── volume-down-fill.svg
│   │   │       │   ├── volume-down-line.svg
│   │   │       │   ├── volume-mute-fill.svg
│   │   │       │   ├── volume-mute-line.svg
│   │   │       │   ├── volume-up-fill.svg
│   │   │       │   └── volume-up-line.svg
│   │   │       ├── others
│   │   │       │   ├── leaf-fill.svg
│   │   │       │   ├── leaf-line.svg
│   │   │       │   ├── lightbulb-fill.svg
│   │   │       │   ├── lightbulb-line.svg
│   │   │       │   ├── plant-fill.svg
│   │   │       │   ├── plant-line.svg
│   │   │       │   ├── recycle-fill.svg
│   │   │       │   ├── recycle-line.svg
│   │   │       │   ├── scales-3-fill.svg
│   │   │       │   ├── scales-3-line.svg
│   │   │       │   ├── seedling-fill.svg
│   │   │       │   ├── seedling-line.svg
│   │   │       │   ├── umbrella-fill.svg
│   │   │       │   └── umbrella-line.svg
│   │   │       ├── system
│   │   │       │   ├── add-circle-fill.svg
│   │   │       │   ├── add-circle-line.svg
│   │   │       │   ├── add-line.svg
│   │   │       │   ├── alarm-warning-fill.svg
│   │   │       │   ├── alarm-warning-line.svg
│   │   │       │   ├── alert-fill.svg
│   │   │       │   ├── alert-line.svg
│   │   │       │   ├── arrow-*.svg  (21 files)
│   │   │       │   ├── check-line.svg
│   │   │       │   ├── checkbox-circle-fill.svg
│   │   │       │   ├── checkbox-circle-line.svg
│   │   │       │   ├── checkbox-fill.svg
│   │   │       │   ├── checkbox-line.svg
│   │   │       │   ├── close-circle-fill.svg
│   │   │       │   ├── close-circle-line.svg
│   │   │       │   ├── close-line.svg
│   │   │       │   ├── delete-bin-fill.svg
│   │   │       │   ├── delete-bin-line.svg
│   │   │       │   ├── download-fill.svg
│   │   │       │   ├── download-line.svg
│   │   │       │   ├── error-warning-fill.svg
│   │   │       │   ├── error-warning-line.svg
│   │   │       │   ├── external-link-fill.svg
│   │   │       │   ├── external-link-line.svg
│   │   │       │   ├── eye-fill.svg
│   │   │       │   ├── eye-line.svg
│   │   │       │   ├── eye-off-fill.svg
│   │   │       │   ├── eye-off-line.svg
│   │   │       │   ├── filter-fill.svg
│   │   │       │   ├── filter-line.svg
│   │   │       │   ├── fr-*.svg  (17 files)
│   │   │       │   ├── information-fill.svg
│   │   │       │   ├── information-line.svg
│   │   │       │   ├── lock-fill.svg
│   │   │       │   ├── lock-line.svg
│   │   │       │   ├── lock-unlock-fill.svg
│   │   │       │   ├── lock-unlock-line.svg
│   │   │       │   ├── logout-box-r-fill.svg
│   │   │       │   ├── logout-box-r-line.svg
│   │   │       │   ├── menu-2-fill.svg
│   │   │       │   ├── menu-fill.svg
│   │   │       │   ├── more-fill.svg
│   │   │       │   ├── more-line.svg
│   │   │       │   ├── notification-badge-fill.svg
│   │   │       │   ├── notification-badge-line.svg
│   │   │       │   ├── question-fill.svg
│   │   │       │   ├── question-line.svg
│   │   │       │   ├── refresh-fill.svg
│   │   │       │   ├── refresh-line.svg
│   │   │       │   ├── search-fill.svg
│   │   │       │   ├── search-line.svg
│   │   │       │   ├── settings-5-fill.svg
│   │   │       │   ├── settings-5-line.svg
│   │   │       │   ├── shield-fill.svg
│   │   │       │   ├── shield-line.svg
│   │   │       │   ├── star-fill.svg
│   │   │       │   ├── star-line.svg
│   │   │       │   ├── star-s-fill.svg
│   │   │       │   ├── star-s-line.svg
│   │   │       │   ├── subtract-line.svg
│   │   │       │   ├── thumb-down-fill.svg
│   │   │       │   ├── thumb-down-line.svg
│   │   │       │   ├── thumb-up-fill.svg
│   │   │       │   ├── thumb-up-line.svg
│   │   │       │   ├── time-fill.svg
│   │   │       │   ├── time-line.svg
│   │   │       │   ├── timer-fill.svg
│   │   │       │   ├── timer-line.svg
│   │   │       │   ├── upload-2-fill.svg
│   │   │       │   ├── upload-2-line.svg
│   │   │       │   ├── upload-fill.svg
│   │   │       │   ├── upload-line.svg
│   │   │       │   ├── zoom-in-fill.svg
│   │   │       │   ├── zoom-in-line.svg
│   │   │       │   ├── zoom-out-fill.svg
│   │   │       │   └── zoom-out-line.svg
│   │   │       ├── user
│   │   │       │   ├── account-circle-fill.svg
│   │   │       │   ├── account-circle-line.svg
│   │   │       │   ├── account-pin-circle-fill.svg
│   │   │       │   ├── account-pin-circle-line.svg
│   │   │       │   ├── admin-fill.svg
│   │   │       │   ├── admin-line.svg
│   │   │       │   ├── group-fill.svg
│   │   │       │   ├── group-line.svg
│   │   │       │   ├── parent-fill.svg
│   │   │       │   ├── parent-line.svg
│   │   │       │   ├── team-fill.svg
│   │   │       │   ├── team-line.svg
│   │   │       │   ├── user-add-fill.svg
│   │   │       │   ├── user-add-line.svg
│   │   │       │   ├── user-fill.svg
│   │   │       │   ├── user-heart-fill.svg
│   │   │       │   ├── user-heart-line.svg
│   │   │       │   ├── user-line.svg
│   │   │       │   ├── user-search-fill.svg
│   │   │       │   ├── user-search-line.svg
│   │   │       │   ├── user-setting-fill.svg
│   │   │       │   ├── user-setting-line.svg
│   │   │       │   ├── user-star-fill.svg
│   │   │       │   └── user-star-line.svg
│   │   │       └── weather
│   │   │           ├── cloudy-2-fill.svg
│   │   │           ├── cloudy-2-line.svg
│   │   │           ├── flashlight-fill.svg
│   │   │           ├── flashlight-line.svg
│   │   │           ├── moon-fill.svg
│   │   │           ├── moon-line.svg
│   │   │           ├── sun-fill.svg
│   │   │           └── sun-line.svg
│   │   └── stylesheets
│   │       ├── application.css.erb
│   │       ├── dsfr-fonts.css
│   │       ├── dsfr-utility.css
│   │       └── dsfr.css
│   ├── controllers
│   │   ├── api
│   │   │   ├── application_controller.rb
│   │   │   ├── collectivities_controller.rb
│   │   │   ├── datapass_webhooks_controller.rb
│   │   │   └── frontal_controller.rb
│   │   ├── application_controller.rb
│   │   ├── collectivities_controller.rb
│   │   ├── concerns
│   │   │   └── .keep
│   │   ├── errors_controller.rb
│   │   ├── home_controller.rb
│   │   ├── sessions_controller.rb
│   │   └── shipments_controller.rb
│   ├── decorators
│   │   └── collectivity_decorator.rb
│   ├── facades
│   │   ├── pivot_identity_facade.rb
│   │   └── quotient_familial_facade.rb
│   ├── helpers
│   │   └── application_helper.rb
│   ├── interactors
│   │   ├── base_interactor.rb
│   │   ├── create_shipment.rb
│   │   ├── datapass_webhook
