.
├── .cursorignore
├── .dockerignore
├── .env.exemple
├── .gitguardian.yaml
├── .github
│   ├── dependabot.yml
│   └── workflows
│       ├── github-actions.yml
│       └── nightly-sandbox.yml
├── .gitignore
├── .husky
│   └── pre-commit
├── .npmrc
├── .nvmrc
├── .slugignore
├── .vscode
│   └── settings.json
├── LICENCE.txt
├── Procfile
├── README.md
├── api
│   ├── .babelrc
│   ├── .env.exemple
│   ├── .gitignore
│   ├── .mocharc.yaml
│   ├── .npmrc
│   ├── .nvmrc
│   ├── .prettierrc
│   ├── .sequelizerc
│   ├── README.md
│   ├── config
│   │   ├── default.js
│   │   ├── development.js
│   │   ├── production.js
│   │   ├── sandbox.js
│   │   ├── staging.js
│   │   └── test.js
│   ├── datadog
│   │   └── conf.d
│   │       └── conf.yml
│   ├── jsconfig.json
│   ├── package-lock.json
│   ├── package.json
│   ├── src
│   │   ├── App.js
│   │   ├── constants
│   │   │   ├── access.js
│   │   │   ├── activities.js
│   │   │   ├── backup-settings.js
│   │   │   ├── categories.js
│   │   │   ├── csp.js
│   │   │   ├── email.js
│   │   │   ├── extractor.js
│   │   │   ├── gitbook-url.js
│   │   │   ├── hr.js
│   │   │   ├── juridiction-jirs.js
│   │   │   ├── juridiction-type.js
│   │   │   ├── log-codes.js
│   │   │   ├── log-events.js
│   │   │   ├── login.js
│   │   │   ├── referentiel.js
│   │   │   ├── roles.js
│   │   │   └── saml.js
│   │   ├── crons
│   │   │   ├── cran-cache.js
│   │   │   ├── cron-agents.js
│   │   │   ├── cron-users.js
│   │   │   └── index.js
│   │   ├── db
│   │   │   ├── index.js
│   │   │   ├── migrations
│   │   │   │   ├── 202202161609-group-user-roles.js
│   │   │   │   ├── 202202281045-activities-to-ventilation.js
│   │   │   │   ├── 202203020838-remove-juridiction.js
│   │   │   │   ├── 202203020857-clean-human-resource.js
│   │   │   │   ├── 202203030845-clean-juridictions.js
│   │   │   │   ├── 202203141329-create-activity-by-situation.js
│   │   │   │   ├── 202203301711-referentiel-add-import-code.js
│   │   │   │   ├── 202205181651-create-logs.js
│   │   │   │   ├── 202206081523-create-options-backup-juridictions.js
│   │   │   │   ├── 202208101229-activities-add-original-columns.js
│   │   │   │   ├── 202208101419-create-activity-history.js
│   │   │   │   ├── 202208241203-add-activity-history-type.js
│   │   │   │   ├── 202208311558-add-activity-history-value.js
│   │   │   │   ├── 202209071451-update-contentieux-options-column-type-.js
│   │   │   │   ├── 202210051234-contentieux-options-add-column.js
│   │   │   │   ├── 202210051453-add-table-history-contentieux-updates.js
│   │   │   │   ├── 202210051711-create-table-option-contentieux-backup.js
│   │   │   │   ├── 202211181047-user-add-tj-and-fonction.js
│   │   │   │   ├── 202212061549-add-matricule.js
│   │   │   │   ├── 202212211539-create-news-table.js
│   │   │   │   ├── 202217102245-update-option-time-type.js
│   │   │   │   ├── 202217102246-update-option-time-type.js
│   │   │   │   ├── 202217102247-update-option-time-type.js
│   │   │   │   ├── 202301031547-create-news-user-log.js
│   │   │   │   ├── 202303081730-add-juridiction-to-human.js
│   │   │   │   ├── 202303141459-add-contentieux-rank.js
│   │   │   │   ├── 202303291623-add-fonction-detail.js
│   │   │   │   ├── 202304061252-add-user-category.js
│   │   │   │   ├── 202304061255-create-TJ.js
│   │   │   │   ├── 202305121814-remove-tprox.js
│   │   │   │   ├── 202305191044-add-tj-parent.js
│   │   │   │   ├── 202305241135-add-fonction-calculatrice.js
│   │   │   │   ├── 202305241136-add-fonction-place-titulaire.js
│   │   │   │   ├── 202308091430-log-try-to-connect.js
│   │   │   │   ├── 202311151228-add-cle-id.js
│   │   │   │   ├── 202311221048-add-index-to-agent-tables.js
│   │   │   │   ├── 202312131445-change-user-email-unique.js
│   │   │   │   ├── 202312281036-add-index-to-history-update-activities.js
│   │   │   │   ├── 202401101741-add-index-to-all-tables.js
│   │   │   │   ├── 202401171208-add-jirs-to-hrbackups.js
│   │   │   │   ├── 202402071144-add-referentiel-value-quality-and-help-url.js
│   │   │   │   ├── 202402071611-add-referentiel-value-quality-and-help-url-by-type.js
│   │   │   │   ├── 202402081348-add-column-compter-referentiels.js
│   │   │   │   ├── 202408211219-add-hr-backup-settings.js
│   │   │   │   ├── 202409121155-create-notifications.js
│   │   │   │   ├── 202409270914-add-data2-to-logs.js
│   │   │   │   ├── 202411201020-create-comment-table.js
│   │   │   │   ├── 202411201543-comment-juridiction.js
│   │   │   │   ├── 202412041617-add-ref-only-to-juridiction.js
│   │   │   │   ├── 202412181720-add-min-date-to-set-function.js
│   │   │   │   ├── 202421071010-options-backups-add-column.js
│   │   │   │   ├── 202421071010-options-backups-remove-column.js
│   │   │   │   ├── 202421071011-options-backups-add-column-status.js
│   │   │   │   ├── 202421071011-options-backups-add-column-user_id.js
│   │   │   │   ├── 202427080011-add-comment-properties.js
│   │   │   │   ├── 202501081606-add-indispo-to-ignore-ventilation.js
│   │   │   │   ├── 202501101643-add-recoded-fct-function.js
│   │   │   │   ├── 202502051343-add-category-indispo.js
│   │   │   │   ├── 202502121124-add-hr-groups.js
│   │   │   │   ├── 202504241343-hr-backup-exclusion.js
│   │   │   │   ├── 202510060843-add-juridicition-backup-id.js
│   │   │   │   ├── 202511071206-access-id-to-float.js
│   │   │   │   ├── 202511130846-user-referentiel-filter.js
│   │   │   │   └── 202512041250-add-backup-group.js
│   │   │   └── seeders
│   │   │       ├── development
│   │   │       │   ├── 202110271703-add-hr-categories.js
│   │   │       │   ├── 202110271703-add-hr-functions.js
│   │   │       │   ├── 202111101424-switch-categories-rank.js
│   │   │       │   ├── 202201281423-switch-posad-to-etp.js
│   │   │       │   ├── 202202091234-populate-hr-situations.js
│   │   │       │   ├── 202202161619-populate-roles.js
│   │   │       │   ├── 202203211058-migrate-activities-to-situtation.js
│   │   │       │   ├── 202204051257-migrate-indisponibilities.js
│   │   │       │   ├── 202207061045-add-places.js
│   │   │       │   ├── 202207061345-add-greffier-fonctions.js
│   │   │       │   ├── 202207070916-prepare-human-subscription.js
│   │   │       │   ├── 202209021350-clean-total-activities.js
│   │   │       │   ├── 202209300905-update-greffier-fonctions.js
│   │   │       │   ├── 202209300922-update-contracteur-fonctions.js
│   │   │       │   ├── 202209301117-update-greffier-fonctions-with-no-place.js
│   │   │       │   ├── 202209301118-clean-database-manual-activities.js
│   │   │       │   ├── 202210261434-update-greffier-fonction-new.js
│   │   │       │   ├── 202212071223-get-matricule.js
│   │   │       │   ├── 202301051220-add-users-to-sendinblue-bis.js
│   │   │       │   ├── 202301171000-add-acces-to-magistrats-greffier.js
│   │   │       │   ├── 202303141503-copy-contentieux-import.js
│   │   │       │   ├── 202303301040-add-fonction-details.js
│   │   │       │   ├── 202304061357-add-juridiction.js
│   │   │       │   ├── 202304191058-clean-juridiction-and-add-tprox.js
│   │   │       │   ├── 202305101232-clean-total-activities.js
│   │   │       │   ├── 202305151531-add-users.js
│   │   │       │   ├── 202305251136-update-fonctions-data-global.js
│   │   │       │   ├── 202305251138-update-fonctions-details.js
│   │   │       │   ├── 202305301013-update-fonctions-merge-vacataire.js
│   │   │       │   ├── 202305311000-update-fonctions-correction.js
│   │   │       │   ├── 202305311100-update-fonctions-correction-bcontractuel.js
│   │   │       │   ├── 202306051564-add-users.js
│   │   │       │   ├── 202306081537-update-MHFJ-to-magistrat.js
│   │   │       │   ├── 202306120951-add-juridiction-saumur.js
│   │   │       │   ├── 202306141811-add-calculate-to-all-team-around.js
│   │   │       │   ├── 202306211224-update-users-roles.js
│   │   │       │   ├── 202307191617-update-fonctions-correction-c-contractuel.js
│   │   │       │   ├── 202311151511-clean-activities.js
│   │   │       │   ├── 202401171211-add-tj-jirs.js
│   │   │       │   ├── 202402091643-add-help-url-to-referentiels.js
│   │   │       │   ├── 202402191353-create-ca-fonction-gref-only.js
│   │   │       │   ├── 202402191356-create-ielst-ca-only.js
│   │   │       │   ├── 202402201352-create-ca-fonction-magistrat-only.js
│   │   │       │   ├── 202402201354-create-ca-fonction-eam-only.js
│   │   │       │   ├── 202403251107-update-hr-juridiction.js
│   │   │       │   ├── 202405221805-update-user-updated-at.js
│   │   │       │   ├── 202406111140-add-user-test.js
│   │   │       │   ├── 202407011430-add-ca-jirs-hors-jirs.js
│   │   │       │   ├── 202407011441-duplicate-avarage-etp-referentiel.js
│   │   │       │   ├── 202409111635-update-fonctions-ca.js
│   │   │       │   ├── 202410231530-add-cph.js
│   │   │       │   ├── 202411058001-add-rights-white-simulator.js
│   │   │       │   ├── 202412061123-update-fonctions-eam.js
│   │   │       │   ├── 202412091720-migration-bdd-ca.js
│   │   │       │   ├── 202412091720-migration-bdd-code-import-jirs-hors-jirs.js
│   │   │       │   ├── 202412190923-update-fonctions-a-justice.js
│   │   │       │   ├── 202412190924-update-fonctions-chef-cab.js
│   │   │       │   ├── 202412191640-update-fonctions-eam-with-date.js
│   │   │       │   ├── 202412191821-update-fonctions-a-greffier-rank.js
│   │   │       │   ├── 202412201324-update-fonctions-a-greffier-rank.js
│   │   │       │   ├── 202412231640-update-fonctions-eam-minuscule.js
│   │   │       │   ├── 202412231642-update-fonctions-order.js
│   │   │       │   ├── 202412301601-update-fonctions-details.js
│   │   │       │   ├── 202501081613-add-indispo-to-ignore-ventilation.js
│   │   │       │   ├── 202501101659-update-fonctions-recoded-functions-ca.js
│   │   │       │   ├── 202501101659-update-fonctions-recoded-functions-tj.js
│   │   │       │   ├── 202501171123-update-fonctions-att-j-detail.js
│   │   │       │   ├── 202501211210-update-fonctions-ca-majuscule.js
│   │   │       │   ├── 202501211210-update-fonctions-cont-a-jp.js
│   │   │       │   ├── 202502051215-update-fonctions-tj-recoded.js
│   │   │       │   ├── 202502051218-update-fonctions-ca-recoded.js
│   │   │       │   ├── 202502121124-create-juridiction-group.js
│   │   │       │   ├── 202502121144-create-link-hr-backup-group.js
│   │   │       │   ├── 202503121523-update-fonctions-A-greffier-tj.js
│   │   │       │   ├── 202503121546-update-fonctions-contractuel-titulaire.js
│   │   │       │   ├── 202504291206-update-juridiction-exclusion.js
│   │   │       │   ├── 202505091615-update-functions-rank-and-create.js
│   │   │       │   ├── 202506251703-remove-mulhouse-tj-jirs.js
│   │   │       │   ├── 202509081358-remove-wrong-att-justice-eam.js
│   │   │       │   ├── 202509091101-add-fct-ca-chef-cab-eam-and-update-orders.js
│   │   │       │   ├── 202509122201-create-new-chcab-eam-tj.js
│   │   │       │   ├── 202510011546-update-juridiction-exclusion-ca.js
│   │   │       │   ├── 202510061249-update-user-function.js
│   │   │       │   ├── 202511041042-update-user-function.js
│   │   │       │   ├── 202511071222-update-users-access.js
│   │   │       │   ├── 202511171228-clean-matricule-ano.js
│   │   │       │   ├── 202512041430-add-group-to-backup.js
│   │   │       │   ├── 202601151002-update-users-access-to-reaffectator.js
│   │   │       │   └── 202601191000-clean-users.js
│   │   │       ├── production
│   │   │       │   ├── 202110271703-add-hr-categories-fixed.js
│   │   │       │   ├── 202110271703-add-hr-functions.js
│   │   │       │   ├── 202111101424-switch-categories-rank.js
│   │   │       │   ├── 202201281423-switch-posad-to-etp.js
│   │   │       │   ├── 202202091234-populate-hr-situations.js
│   │   │       │   ├── 202202161619-populate-roles.js
│   │   │       │   ├── 202203211058-migrate-activities-to-situtation.js
│   │   │       │   ├── 202204051257-migrate-indisponibilities.js
│   │   │       │   ├── 202207061045-add-places.js
│   │   │       │   ├── 202207061345-add-greffier-fonctions.js
│   │   │       │   ├── 202207070916-prepare-human-subscription.js
│   │   │       │   ├── 202209021350-clean-total-activities.js
│   │   │       │   ├── 202209300905-update-greffier-fonctions.js
│   │   │       │   ├── 202209300922-update-contracteur-fonctions.js
│   │   │       │   ├── 202209301117-update-greffier-fonctions-with-no-place.js
│   │   │       │   ├── 202209301118-clean-database-manual-activities.js
│   │   │       │   ├── 202210261434-update-greffier-fonction-new.js
│   │   │       │   ├── 202211081435-add-users-to-sendinblue.js
│   │   │       │   ├── 202212071223-get-matricule.js
│   │   │       │   ├── 202301051220-add-users-to-sendinblue-bis.js
│   │   │       │   ├── 202301171000-add-acces-to-magistrats-greffier.js
│   │   │       │   ├── 202303141503-copy-contentieux-import.js
│   │   │       │   ├── 202303301040-add-fonction-details.js
│   │   │       │   ├── 202304061357-add-juridiction.js
│   │   │       │   ├── 202304191058-clean-juridiction-and-add-tprox.js
│   │   │       │   ├── 202305101232-clean-total-activities.js
│   │   │       │   ├── 202305151531-add-users.js
│   │   │       │   ├── 202305251136-update-fonctions-data-global.js
│   │   │       │   ├── 202305251138-update-fonctions-details.js
│   │   │       │   ├── 202305301013-update-fonctions-merge-vacataire.js
│   │   │       │   ├── 202305311000-update-fonctions-correction.js
│   │   │       │   ├── 202305311100-update-fonctions-correction-bcontractuel.js
│   │   │       │   ├── 202306081537-update-MHFJ-to-magistrat.js
│   │   │       │   ├── 202306120951-add-juridiction-saumur.js
│   │   │       │   ├── 202306141811-add-calculate-to-all-team-around.js
│   │   │       │   ├── 202306211224-update-users-roles.js
│   │   │       │   ├── 202307191617-update-fonctions-correction-c-contractuel.js
│   │   │       │   ├── 202311151511-clean-activities.js
│   │   │       │   ├── 202401171211-add-tj-jirs.js
│   │   │       │   ├── 202402091643-add-help-url-to-referentiels.js
│   │   │       │   ├── 202402191355-create-ielst-ca-only.js
│   │   │       │   ├── 202402191356-create-ielst-ca-only.js
│   │   │       │   ├── 202402201352-create-ca-fonction-magistrat-only.js
│   │   │       │   ├── 202402201353-create-ca-fonction-gref-only.js
│   │   │       │   ├── 202402201354-create-ca-fonction-eam-only.js
│   │   │       │   ├── 202403251107-update-hr-juridiction.js
│   │   │       │   ├── 202405221805-update-user-updated-at.js
│   │   │       │   ├── 202407011430-add-ca-jirs-hors-jirs.js
│   │   │       │   ├── 202407011441-duplicate-avarage-etp-referentiel.js
│   │   │       │   ├── 202409111635-update-fonctions-ca.js
│   │   │       │   ├── 202410231530-add-cph.js
│   │   │       │   ├── 202411058001-add-rights-white-simulator.js
│   │   │       │   ├── 202412061123-update-fonctions-eam.js
│   │   │       │   ├── 202412091720-migration-bdd-ca.js
│   │   │       │   ├── 202412091720-migration-bdd-code-import-jirs-hors-jirs.js
│   │   │       │   ├── 202412190923-update-fonctions-a-justice.js
│   │   │       │   ├── 202412190924-update-fonctions-chef-cab.js
│   │   │       │   ├── 202412191640-update-fonctions-eam-with-date.js
│   │   │       │   ├── 202412191821-update-fonctions-a-greffier-rank.js
│   │   │       │   ├── 202412201324-update-fonctions-a-greffier-rank.js
│   │   │       │   ├── 202412231640-update-fonctions-eam-minuscule.js
│   │   │       │   ├── 202412231642-update-fonctions-order.js
│   │   │       │   ├── 202412301601-update-fonctions-details.js
│   │   │       │   ├── 202501081613-add-indispo-to-ignore-ventilation.js
│   │   │       │   ├── 202501101659-update-fonctions-recoded-functions-ca.js
│   │   │       │   ├── 202501101659-update-fonctions-recoded-functions-tj.js
│   │   │       │   ├── 202501171123-update-fonctions-att-j-detail.js
│   │   │       │   ├── 202501211210-update-fonctions-ca-majuscule.js
│   │   │       │   ├── 202501211210-update-fonctions-cont-a-jp.js
│   │   │       │   ├── 202502051215-update-fonctions-tj-recoded.js
│   │   │       │   ├── 202502051218-update-fonctions-ca-recoded.js
│   │   │       │   ├── 202502121124-create-juridiction-group.js
│   │   │       │   ├── 202502121144-create-link-hr-backup-group.js
│   │   │       │   ├── 202503121523-update-fonctions-A-greffier-tj.js
│   │   │       │   ├── 202503121546-update-fonctions-contractuel-titulaire.js
│   │   │       │   ├── 202504291206-update-juridiction-exclusion.js
│   │   │       │   ├── 202505091615-update-functions-rank-and-create.js
│   │   │       │   ├── 202506251703-remove-mulhouse-tj-jirs.js
│   │   │       │   ├── 202509081358-remove-wrong-att-justice-eam.js
│   │   │       │   ├── 202509091101-add-fct-ca-chef-cab-eam-and-update-orders.js
│   │   │       │   ├── 202509122201-create-new-chcab-eam-tj.js
│   │   │       │   ├── 202510011546-update-juridiction-exclusion-ca.js
│   │   │       │   ├── 202510061030-add-juridiction-to-tj.js
│   │   │       │   ├── 202511041041-update-user-function.js
│   │   │       │   ├── 202511041042-update-user-function.js
│   │   │       │   ├── 202511071222-update-users-access.js
│   │   │       │   ├── 202511171228-clean-matricule-ano.js
│   │   │       │   ├── 202512041430-add-group-to-backup.js
│   │   │       │   └── 202601151002-update-users-access-to-reaffectator.js
│   │   │       ├── sandbox
│   │   │       │   ├── 202110271703-add-hr-categories.js
│   │   │       │   ├── 202110271703-add-hr-functions.js
│   │   │       │   ├── 202111101424-switch-categories-rank.js
│   │   │       │   ├── 202201281423-switch-posad-to-etp.js
│   │   │       │   ├── 202202091234-populate-hr-situations.js
│   │   │       │   ├── 202202161619-populate-roles.js
│   │   │       │   ├── 202203211058-migrate-activities-to-situtation.js
│   │   │       │   ├── 202204051257-migrate-indisponibilities.js
│   │   │       │   ├── 202207061045-add-places.js
│   │   │       │   ├── 202207061345-add-greffier-fonctions.js
│   │   │       │   ├── 202207070916-prepare-human-subscription.js
│   │   │       │   ├── 202208101231-acitivities-copy-to-original-datas.js
│   │   │       │   ├── 202209021350-clean-total-activities.js
│   │   │       │   ├── 202209300905-update-greffier-fonctions.js
│   │   │       │   ├── 202209300922-update-contracteur-fonctions.js
│   │   │       │   ├── 202209301117-update-greffier-fonctions-with-no-place.js
│   │   │       │   ├── 202209301118-clean-database-manual-activities.js
│   │   │       │   ├── 202210261434-update-greffier-fonction-new.js
│   │   │       │   ├── 202211081435-add-users-to-sendinblue.js
│   │   │       │   ├── 202212071223-get-matricule.js
│   │   │       │   ├── 202301051220-add-users-to-sendinblue-bis.js
│   │   │       │   ├── 202301171000-add-acces-to-magistrats-greffier.js
│   │   │       │   ├── 202303141503-copy-contentieux-import.js
│   │   │       │   ├── 202303301040-add-fonction-details.js
│   │   │       │   ├── 202304061357-add-juridiction.js
│   │   │       │   ├── 202304191058-clean-juridiction-and-add-tprox.js
│   │   │       │   ├── 202305101232-clean-total-activities.js
│   │   │       │   ├── 202305151531-add-users.js
│   │   │       │   ├── 202305251136-update-fonctions-data-global.js
│   │   │       │   ├── 202305251138-update-fonctions-details.js
│   │   │       │   ├── 202305301013-update-fonctions-merge-vacataire.js
│   │   │       │   ├── 202305311000-update-fonctions-correction.js
│   │   │       │   ├── 202305311100-update-fonctions-correction-bcontractuel.js
│   │   │       │   ├── 202306081537-update-MHFJ-to-magistrat.js
│   │   │       │   ├── 202306120951-add-juridiction-saumur.js
│   │   │       │   ├── 202306141811-add-calculate-to-all-team-around.js
│   │   │       │   ├── 202306211224-update-users-roles.js
│   │   │       │   ├── 202307191617-update-fonctions-correction-c-contractuel.js
│   │   │       │   ├── 202311151511-clean-activities.js
│   │   │       │   ├── 202401171211-add-tj-jirs.js
│   │   │       │   ├── 202402091643-add-help-url-to-referentiels.js
│   │   │       │   ├── 202402191356-create-ielst-ca-only.js
│   │   │       │   ├── 202402201352-create-ca-fonction-magistrat-only.js
│   │   │       │   ├── 202402201353-create-ca-fonction-gref-only.js
│   │   │       │   ├── 202402201354-create-ca-fonction-eam-only.js
│   │   │       │   ├── 202403251107-update-hr-juridiction.js
│   │   │       │   ├── 202405221805-update-user-updated-at.js
│   │   │       │   ├── 202406111140-add-user-test.js
│   │   │       │   ├── 202407011430-add-ca-jirs-hors-jirs.js
│   │   │       │   ├── 202407011441-duplicate-avarage-etp-referentiel.js
│   │   │       │   ├── 202409111635-update-fonctions-ca.js
│   │   │       │   ├── 202410231530-add-cph.js
│   │   │       │   ├── 202411058001-add-rights-white-simulator.js
│   │   │       │   ├── 202412061123-update-fonctions-eam.js
│   │   │       │   ├── 202412091720-migration-bdd-ca.js
│   │   │       │   ├── 202412091720-migration-bdd-code-import-jirs-hors-jirs.js
│   │   │       │   ├── 202412190923-update-fonctions-a-justice.js
│   │   │       │   ├── 202412190924-update-fonctions-chef-cab.js
│   │   │       │   ├── 202412191640-update-fonctions-eam-with-date.js
│   │   │       │   ├── 202412191820-update-fonctions-a-greffier-rank.js
│   │   │       │   ├── 202412201323-update-fonctions-a-greffier-rank.js
│   │   │       │   ├── 202412231642-update-fonctions-order.js
│   │   │       │   ├── 202412301601-update-fonctions-details.js
│   │   │       │   ├── 202501081613-add-indispo-to-ignore-ventilation.js
│   │   │       │   ├── 202501101659-update-fonctions-recoded-functions-ca.js
│   │   │       │   ├── 202501101659-update-fonctions-recoded-functions-tj.js
│   │   │       │   ├── 202501171123-update-fonctions-att-j-detail.js
│   │   │       │   ├── 202501211210-update-fonctions-ca-majuscule.js
│   │   │       │   ├── 202501211210-update-fonctions-cont-a-jp.js
│   │   │       │   ├── 202502051215-update-fonctions-tj-recoded.js
│   │   │       │   ├── 202502051218-update-fonctions-ca-recoded.js
│   │   │       │   ├── 202502121124-create-juridiction-group.js
│   │   │       │   ├── 202502121144-create-link-hr-backup-group.js
│   │   │       │   ├── 202503121523-update-fonctions-A-greffier-tj.js
│   │   │       │   ├── 202503121546-update-fonctions-contractuel-titulaire.js
│   │   │       │   ├── 202504291206-update-juridiction-exclusion.js
│   │   │       │   ├── 202505091615-update-functions-rank-and-create.js
│   │   │       │   ├── 202506251703-remove-mulhouse-tj-jirs.js
│   │   │       │   ├── 202509081358-remove-wrong-att-justice-eam.js
│   │   │       │   ├── 202509091101-add-fct-ca-chef-cab-eam-and-update-orders.js
│   │   │       │   ├── 202509122201-create-new-chcab-eam-tj.js
│   │   │       │   ├── 202510011546-update-juridiction-exclusion-ca.js
│   │   │       │   ├── 202510061030-add-juridiction-to-tj.js
│   │   │       │   ├── 202510061249-update-user-function.js
│   │   │       │   ├── 202510061251-update-user-function.js
│   │   │       │   ├── 202511041042-update-user-function.js
│   │   │       │   ├── 202511071222-update-users-access.js
│   │   │       │   ├── 202511171228-clean-matricule-ano.js
│   │   │       │   ├── 202512041430-add-group-to-backup.js
│   │   │       │   ├── 202601151002-update-users-access-to-reaffectator.js
│   │   │       │   └── 202601191000-clean-users.js
│   │   │       ├── staging
│   │   │       │   ├── 202110271703-add-hr-categories.js
│   │   │       │   ├── 202110271703-add-hr-functions.js
│   │   │       │   ├── 202111101424-switch-categories-rank.js
│   │   │       │   ├── 202201281423-switch-posad-to-etp.js
│   │   │       │   ├── 202202091234-populate-hr-situations.js
│   │   │       │   ├── 202202161619-populate-roles.js
│   │   │       │   ├── 202203211058-migrate-activities-to-situtation.js
│   │   │       │   ├── 202204051257-migrate-indisponibilities.js
│   │   │       │   ├── 202207061045-add-places.js
│   │   │       │   ├── 202207061345-add-greffier-fonctions.js
│   │   │       │   ├── 202207070916-prepare-human-subscription.js
│   │   │       │   ├── 202208101231-acitivities-copy-to-original-datas.js
│   │   │       │   ├── 202209021350-clean-total-activities.js
│   │   │       │   ├── 202209300905-update-greffier-fonctions.js
│   │   │       │   ├── 202209300922-update-contracteur-fonctions.js
│   │   │       │   ├── 202209301117-update-greffier-fonctions-with-no-place.js
│   │   │       │   ├── 202209301118-clean-database-manual-activities.js
│   │   │       │   ├── 202210261434-update-greffier-fonction-new.js
│   │   │       │   ├── 202211081435-add-users-to-sendinblue.js
│   │   │       │   ├── 202212071223-get-matricule.js
│   │   │       │   ├── 202301051220-add-users-to-sendinblue-bis.js
│   │   │       │   ├── 202301171000-add-acces-to-magistrats-greffier.js
│   │   │       │   ├── 202303141503-copy-contentieux-import.js
│   │   │       │   ├── 202303301040-add-fonction-details.js
│   │   │       │   ├── 202304061357-add-juridiction.js
│   │   │       │   ├── 202304191058-clean-juridiction-and-add-tprox.js
│   │   │       │   ├── 202305101232-clean-total-activities.js
│   │   │       │   ├── 202305151531-add-users.js
│   │   │       │   ├── 202305251136-update-fonctions-data-global.js
│   │   │       │   ├── 202305251138-update-fonctions-details.js
│   │   │       │   ├── 202305301013-update-fonctions-merge-vacataire.js
│   │   │       │   ├── 202305311000-update-fonctions-correction.js
│   │   │       │   ├── 202305311100-update-fonctions-correction-bcontractuel.js
│   │   │       │   ├── 202306081537-update-MHFJ-to-magistrat.js
│   │   │       │   ├── 202306120951-add-juridiction-saumur.js
│   │   │       │   ├── 202306141811-add-calculate-to-all-team-around.js
│   │   │       │   ├── 202306211224-update-users-roles.js
│   │   │       │   ├── 202307191617-update-fonctions-correction-c-contractuel.js
│   │   │       │   ├── 202311151511-clean-activities.js
│   │   │       │   ├── 202401171211-add-tj-jirs.js
│   │   │       │   ├── 202402091643-add-help-url-to-referentiels.js
│   │   │       │   ├── 202402191356-create-ielst-ca-only.js
│   │   │       │   ├── 202402201352-create-ca-fonction-magistrat-only.js
