.
├── .buildpacks
├── LICENSE.txt
├── Procfile
├── README.md
├── bin
│   ├── client
│   │   ├── keycloak-admin-cli-21.1.1.jar
│   │   ├── keycloak-client-registration-cli-21.1.1.jar
│   │   └── lib
│   │       ├── bcprov-jdk15on-1.70.jar
│   │       ├── keycloak-crypto-default-21.1.1.jar
│   │       └── keycloak-crypto-fips1402-21.1.1.jar
│   ├── kc.bat
│   ├── kc.sh
│   ├── kcadm.bat
│   ├── kcadm.sh
│   ├── kcreg.bat
│   └── kcreg.sh
├── conf
│   ├── README.md
│   ├── cache-ispn.xml
│   └── keycloak.conf
├── create-env.sh
├── lib
│   ├── app
│   │   └── keycloak.jar
│   ├── lib
│   │   ├── boot
│   │       ├── io.quarkus.quarkus-jdbc-mariadb-2.13.7.Final.jar
│   │       ├── io.quarkus.quarkus-jdbc-mssql-2.13.7.Final.jar
│   │       ├── io.quarkus.quarkus-jdbc-mysql-2.13.7.Final.jar
│   │       ├── io.quarkus.quarkus-jdbc-oracle-2.13.7.Final.jar
│   │       ├── io.quarkus.quarkus-jdbc-postgresql-2.13.7.Final.jar
│   │       ├── io.quarkus.quarkus-jsonp-2.13.7.Final.jar
│   │       ├── io.quarkus.quarkus-logging-gelf-2.13.7.Final.jar
│   │       ├── io.quarkus.quarkus-logging-json-2.13.7.Final.jar
│   │       ├── io.quarkus.quarkus-micrometer-2.13.7.Final.jar
│   │       ├── io.quarkus.quarkus-micrometer-registry-prometheus-2.13.7.Final.jar
│   │       ├── io.quarkus.quarkus-mutiny-2.13.7.Final.jar
│   │       ├── io.quarkus.quarkus-narayana-jta-2.13.7.Final.jar
│   │       ├── io.quarkus.quarkus-netty-2.13.7.Final.jar
│   │       ├── io.quarkus.quarkus-reactive-routes-2.13.7.Final.jar
│   │       ├── io.quarkus.quarkus-resteasy-2.13.7.Final.jar
│   │       ├── io.quarkus.quarkus-resteasy-common-2.13.7.Final.jar
│   │       ├── io.quarkus.quarkus-resteasy-jackson-2.13.7.Final.jar
│   │       ├── io.quarkus.quarkus-resteasy-server-common-2.13.7.Final.jar
│   │       ├── io.quarkus.quarkus-security-runtime-spi-2.13.7.Final.jar
│   │       ├── io.quarkus.quarkus-smallrye-context-propagation-2.13.7.Final.jar
│   │       ├── io.quarkus.quarkus-smallrye-health-2.13.7.Final.jar
│   │       ├── io.quarkus.quarkus-transaction-annotations-2.13.7.Final.jar
│   │       ├── io.quarkus.quarkus-vertx-2.13.7.Final.jar
│   │       ├── io.quarkus.quarkus-vertx-http-2.13.7.Final.jar
│   │       ├── io.quarkus.quarkus-vertx-http-dev-console-runtime-spi-2.13.7.Final.jar
│   │       ├── io.quarkus.security.quarkus-security-1.1.4.Final.jar
│   │       ├── io.reactivex.rxjava3.rxjava-3.1.4.jar
│   │       ├── io.smallrye.common.smallrye-common-annotation-1.13.1.jar
│   │       ├── io.smallrye.common.smallrye-common-classloader-1.13.1.jar
│   │       ├── io.smallrye.common.smallrye-common-constraint-1.13.1.jar
│   │       ├── io.smallrye.common.smallrye-common-expression-1.13.1.jar
│   │       ├── io.smallrye.common.smallrye-common-function-1.13.1.jar
│   │       ├── io.smallrye.common.smallrye-common-vertx-context-1.13.1.jar
│   │       ├── io.smallrye.config.smallrye-config-2.12.3.jar
│   │       ├── io.smallrye.config.smallrye-config-common-2.12.3.jar
│   │       ├── io.smallrye.config.smallrye-config-core-2.12.3.jar
│   │       ├── io.smallrye.reactive.mutiny-1.7.0.jar
│   │       ├── io.smallrye.reactive.mutiny-smallrye-context-propagation-1.7.0.jar
│   │       ├── io.smallrye.reactive.smallrye-mutiny-vertx-auth-common-2.27.0.jar
│   │       ├── io.smallrye.reactive.smallrye-mutiny-vertx-bridge-common-2.27.0.jar
│   │       ├── io.smallrye.reactive.smallrye-mutiny-vertx-core-2.27.0.jar
│   │       ├── io.smallrye.reactive.smallrye-mutiny-vertx-runtime-2.27.0.jar
│   │       ├── io.smallrye.reactive.smallrye-mutiny-vertx-uri-template-2.27.0.jar
│   │       ├── io.smallrye.reactive.smallrye-mutiny-vertx-web-2.27.0.jar
│   │       ├── io.smallrye.reactive.smallrye-mutiny-vertx-web-common-2.27.0.jar
│   │       ├── io.smallrye.reactive.smallrye-reactive-converter-api-2.7.0.jar
│   │       ├── io.smallrye.reactive.smallrye-reactive-converter-mutiny-2.7.0.jar
│   │       ├── io.smallrye.reactive.vertx-mutiny-generator-2.27.0.jar
│   │       ├── io.smallrye.smallrye-context-propagation-1.2.2.jar
│   │       ├── io.smallrye.smallrye-context-propagation-api-1.2.2.jar
│   │       ├── io.smallrye.smallrye-context-propagation-jta-1.2.2.jar
│   │       ├── io.smallrye.smallrye-context-propagation-storage-1.2.2.jar
│   │       ├── io.smallrye.smallrye-fault-tolerance-vertx-5.5.0.jar
│   │       ├── io.smallrye.smallrye-health-3.3.0.jar
│   │       ├── io.smallrye.smallrye-health-api-3.3.0.jar
│   │       ├── io.smallrye.smallrye-health-provided-checks-3.3.0.jar
│   │       ├── io.vertx.vertx-auth-common-4.3.4.jar
│   │       ├── io.vertx.vertx-bridge-common-4.3.4.jar
│   │       ├── io.vertx.vertx-codegen-4.3.4.jar
│   │       ├── io.vertx.vertx-core-4.3.4.jar
│   │       ├── io.vertx.vertx-uri-template-4.3.4.jar
│   │       ├── io.vertx.vertx-web-4.3.4.jar
│   │       ├── io.vertx.vertx-web-common-4.3.4.jar
│   │       ├── jakarta.activation.jakarta.activation-api-1.2.1.jar
│   │       ├── jakarta.annotation.jakarta.annotation-api-1.3.5.jar
│   │       ├── jakarta.el.jakarta.el-api-3.0.3.jar
│   │       ├── jakarta.enterprise.jakarta.enterprise.cdi-api-2.0.2.jar
│   │       ├── jakarta.inject.jakarta.inject-api-1.0.jar
│   │       ├── jakarta.interceptor.jakarta.interceptor-api-1.2.5.jar
│   │       ├── jakarta.persistence.jakarta.persistence-api-2.2.3.jar
│   │       ├── jakarta.transaction.jakarta.transaction-api-1.3.3.jar
│   │       ├── jakarta.validation.jakarta.validation-api-2.0.2.jar
│   │       ├── jakarta.xml.bind.jakarta.xml.bind-api-2.3.3.jar
│   │       ├── javax.xml.bind.jaxb-api-2.4.0-b180830.0359.jar
│   │       ├── javax.xml.soap.javax.xml.soap-api-1.4.0.jar
│   │       ├── mysql.mysql-connector-java-8.0.30.jar
│   │       ├── net.bytebuddy.byte-buddy-1.12.18.jar
│   │       ├── org.antlr.antlr4-runtime-4.9.2.jar
│   │       ├── org.apache.commons.commons-collections4-4.4.jar
│   │       ├── org.apache.commons.commons-compress-1.21.jar
│   │       ├── org.apache.commons.commons-lang3-3.11.jar
│   │       ├── org.apache.httpcomponents.httpclient-4.5.13.jar
│   │       ├── org.apache.httpcomponents.httpcore-4.4.14.jar
│   │       ├── org.apache.james.apache-mime4j-core-0.8.3.jar
│   │       ├── org.apache.james.apache-mime4j-dom-0.8.3.jar
│   │       ├── org.apache.james.apache-mime4j-storage-0.8.3.jar
│   │       ├── org.apache.kerby.kerby-asn1-2.0.3.jar
│   │       ├── org.apache.santuario.xmlsec-2.2.3.jar
│   │       ├── org.apache.sshd.sshd-common-2.9.2.jar
│   │       ├── org.bitbucket.b_c.jose4j-0.7.11.jar
│   │       ├── org.bouncycastle.bcpkix-jdk15on-1.70.jar
│   │       ├── org.bouncycastle.bcprov-jdk15on-1.70.jar
│   │       ├── org.bouncycastle.bcutil-jdk15on-1.70.jar
│   │       ├── org.eclipse.microprofile.config.microprofile-config-api-2.0.1.jar
│   │       ├── org.eclipse.microprofile.context-propagation.microprofile-context-propagation-api-1.2.jar
│   │       ├── org.eclipse.microprofile.health.microprofile-health-api-3.1.jar
│   │       ├── org.freemarker.freemarker-2.3.31.jar
│   │       ├── org.glassfish.jaxb.jaxb-runtime-2.3.3-b02.jar
│   │       ├── org.glassfish.jaxb.txw2-2.3.3-b02.jar
│   │       ├── org.hdrhistogram.HdrHistogram-2.1.12.jar
│   │       ├── org.hibernate.common.hibernate-commons-annotations-5.1.2.Final.jar
│   │       ├── org.hibernate.hibernate-core-5.6.14.Final.jar
│   │       ├── org.hibernate.hibernate-graalvm-5.6.14.Final.jar
│   │       ├── org.hibernate.quarkus-local-cache-0.1.1.jar
│   │       ├── org.infinispan.infinispan-api-14.0.7.Final.jar
│   │       ├── org.infinispan.infinispan-cachestore-remote-14.0.7.Final.jar
│   │       ├── org.infinispan.infinispan-client-hotrod-14.0.7.Final.jar
│   │       ├── org.infinispan.infinispan-clustered-counter-14.0.7.Final.jar
│   │       ├── org.infinispan.infinispan-commons-14.0.7.Final.jar
│   │       ├── org.infinispan.infinispan-core-14.0.7.Final.jar
│   │       ├── org.infinispan.infinispan-jboss-marshalling-14.0.7.Final.jar
│   │       ├── org.infinispan.infinispan-multimap-14.0.7.Final.jar
│   │       ├── org.infinispan.infinispan-query-dsl-14.0.7.Final.jar
│   │       ├── org.infinispan.infinispan-remote-query-client-14.0.7.Final.jar
│   │       ├── org.infinispan.infinispan-server-core-14.0.7.Final.jar
│   │       ├── org.infinispan.infinispan-server-hotrod-14.0.7.Final.jar
│   │       ├── org.infinispan.infinispan-tasks-14.0.7.Final.jar
│   │       ├── org.infinispan.infinispan-tasks-api-14.0.7.Final.jar
│   │       ├── org.infinispan.protostream.protostream-4.4.3.Final.jar
│   │       ├── org.infinispan.protostream.protostream-types-4.4.3.Final.jar
│   │       ├── org.jboss.byteman.byteman-bmunit-4.0.20.jar
│   │       ├── org.jboss.byteman.byteman-install-4.0.20.jar
│   │       ├── org.jboss.byteman.byteman-submit-4.0.20.jar
│   │       ├── org.jboss.jboss-dmr-1.5.1.Final.jar
│   │       ├── org.jboss.jboss-transaction-spi-7.6.0.Final.jar
│   │       ├── org.jboss.logging.commons-logging-jboss-logging-1.0.0.Final.jar
│   │       ├── org.jboss.logging.jboss-logging-annotations-2.2.1.Final.jar
│   │       ├── org.jboss.logmanager.log4j-jboss-logmanager-1.3.0.Final.jar
│   │       ├── org.jboss.marshalling.jboss-marshalling-osgi-2.1.1.Final.jar
│   │       ├── org.jboss.narayana.jta.narayana-jta-5.13.1.Final.jar
