.
├── .Rbuildignore
├── .gitattributes
├── .github
│   └── workflows
│       ├── bookdown-build-and-deploy.yml
│       ├── bookdown-build-from-desc-and-deploy.yml
│       ├── bookdown-build-from-desc.yml
│       ├── bookdown-build.yml
│       ├── rstudio-image-build.yml
│       └── update-readme.yml
├── .gitignore
├── CONTRIBUTING.md
├── README.md
├── _config.yml
├── docs
│   ├── assets
│               │       │   ├── brand-icons.ttf
│               │       │   ├── brand-icons.woff
│               │       │   ├── brand-icons.woff2
│               │       │   ├── icons.eot
│               │       │   ├── icons.svg
│               │       │   ├── icons.ttf
│               │       │   ├── icons.woff
│               │       │   ├── icons.woff2
│               │       │   ├── outline-icons.eot
│               │       │   ├── outline-icons.svg
│               │       │   ├── outline-icons.ttf
│               │       │   ├── outline-icons.woff
│               │       │   └── outline-icons.woff2
│               │       └── images
│               │           └── flags.png
│               ├── github
│               │   └── assets
│               │       └── fonts
│               │           ├── octicons-local.ttf
│               │           ├── octicons.svg
│               │           ├── octicons.ttf
│               │           └── octicons.woff
│               └── material
│                   └── assets
│                       └── fonts
│                           ├── icons.eot
│                           ├── icons.svg
│                           ├── icons.ttf
│                           ├── icons.woff
│                           └── icons.woff2
├── formations.csv
├── init_scripts
│   ├── contribution
│   │   ├── 01_installation_zsh.sh
│   │   ├── 02_installation_gh_and_configure_git.sh
│   │   ├── 98_fix_permissions_r_lib.sh
│   │   ├── 99_fork_parcours_r.sh
│   │   └── init_script.sh
│   └── formation
│       └── init_script_formation.sh
├── parcours-r.Rproj
├── parties_communes
│   ├── bien_commencer.Rmd
│   ├── images
│   │   ├── creerprojet1.png
│   │   ├── creerprojet2.png
│   │   ├── projetsavoirfR1.PNG
│   │   └── projetsavoirfR2.PNG
│   ├── le_parcours_R.Rmd
│   ├── les_referents_R.Rmd
│   └── savoir_faire.Rmd
├── readme.Rmd
└── readme.md
29 directories, 210 files
