.
├── .editorconfig
├── .github
│   ├── actions
│   │   └── install
│   │       └── action.yaml
│   ├── scripts
│   │   └── enforce-versions.mjs
│   └── workflows
│       ├── publish.yaml
│       └── test.yaml
├── .gitignore
├── .nvmrc
├── .prettierignore
├── .prettierrc.yaml
├── .vscode
│   └── settings.json
├── .yarn
│   ├── plugins
│   │   └── @yarnpkg
│   │       ├── plugin-interactive-tools.cjs
│   │       └── plugin-workspace-tools.cjs
│   └── releases
│       └── yarn-3.3.0.cjs
├── .yarnrc.yml
├── CHANGELOG.md
├── CONTRIBUTING.md
├── LICENSE
├── README.md
├── examples
│   ├── browser-url-import
│   │   ├── .gitignore
│   │   ├── .yarn
│   │   │   ├── cache
│   │   │   │   ├── http-cache-semantics-npm-4.1.0-860520a31f-974de94a81.zip
│   │   │   │   ├── http-proxy-agent-npm-5.0.0-7f1f121b83-e2ee1ff165.zip
│   │   │   │   ├── https-proxy-agent-npm-5.0.1-42d65f358e-571fccdf38.zip
│   │   │   │   ├── humanize-ms-npm-1.2.1-e942bd7329-9c7a74a282.zip
│   │   │   │   ├── iconv-lite-npm-0.6.3-24b8aae27e-3f60d47a5c.zip
│   │   │   │   ├── imurmurhash-npm-0.1.4-610c5068a0-7cae75c8cd.zip
│   │   │   │   ├── indent-string-npm-4.0.0-7b717435b2-824cfb9929.zip
│   │   │   │   ├── infer-owner-npm-1.0.4-685ac3d2af-181e732764.zip
│   │   │   │   ├── inflight-npm-1.0.6-ccedb4b908-f4f76aa072.zip
│   │   │   │   ├── inherits-npm-2.0.4-c66b3957a0-4a48a73384.zip
│   │   │   │   ├── ip-npm-2.0.0-204facb3cc-cfcfac6b87.zip
│   │   │   │   ├── is-core-module-npm-2.11.0-70061e141a-f96fd490c6.zip
│   │   │   │   ├── is-fullwidth-code-point-npm-3.0.0-1ecf4ebee5-44a30c2945.zip
│   │   │   │   ├── is-lambda-npm-1.0.1-7ab55bc8a8-93a32f0194.zip
│   │   │   │   ├── isexe-npm-2.0.0-b58870bd2e-26bf6c5480.zip
│   │   │   │   ├── lru-cache-npm-6.0.0-b4c8668fe1-f97f499f89.zip
│   │   │   │   ├── lru-cache-npm-7.14.1-d3ba9407b6-d72c6713c6.zip
│   │   │   │   ├── make-fetch-happen-npm-10.2.1-f1cc7cd2df-2332eb9a8e.zip
│   │   │   │   ├── minimatch-npm-3.1.2-9405269906-c154e56640.zip
│   │   │   │   ├── minimatch-npm-5.1.1-521233e3d2-215edd0978.zip
│   │   │   │   ├── minipass-*.zip  (6 files)
│   │   │   │   ├── minizlib-npm-2.1.2-ea89cd0cfb-f1fdeac0b0.zip
│   │   │   │   ├── mkdirp-npm-1.0.4-37f6ef56b9-a96865108c.zip
│   │   │   │   ├── ms-npm-2.1.2-ec0c1512ff-673cdb2c31.zip
│   │   │   │   ├── ms-npm-2.1.3-81ff3cfac1-aa92de6080.zip
│   │   │   │   ├── nanoid-npm-3.3.4-3d250377d6-2fddd6dee9.zip
│   │   │   │   ├── negotiator-npm-0.6.3-9d50e36171-b8ffeb1e26.zip
│   │   │   │   ├── node-gyp-npm-9.3.0-21c41a4dfd-589ddd3ed9.zip
│   │   │   │   ├── nopt-npm-6.0.0-5ea8050815-82149371f8.zip
│   │   │   │   ├── npmlog-npm-6.0.2-e0e69455c7-ae238cd264.zip
│   │   │   │   ├── once-npm-1.4.0-ccf03ef07a-cd0a885013.zip
│   │   │   │   ├── p-map-npm-4.0.0-4677ae07c7-cb0ab21ec0.zip
│   │   │   │   ├── path-is-absolute-npm-1.0.1-31bc695ffd-060840f92c.zip
│   │   │   │   ├── path-parse-npm-1.0.7-09564527b7-49abf3d811.zip
│   │   │   │   ├── picocolors-npm-1.0.0-d81e0b1927-a2e8092dd8.zip
│   │   │   │   ├── playwright-core-npm-1.28.1-ec5428623a-8899e0d65d.zip
│   │   │   │   ├── postcss-npm-8.4.19-164042496a-62782723a3.zip
│   │   │   │   ├── promise-inflight-npm-1.0.1-5bb925afac-2274948309.zip
│   │   │   │   ├── promise-retry-npm-2.0.1-871f0b01b7-f96a3f6d90.zip
│   │   │   │   ├── readable-stream-npm-3.6.0-23a4a5eb56-d4ea81502d.zip
│   │   │   │   ├── resolve-npm-1.22.1-3980488690-07af5fc1e8.zip
│   │   │   │   ├── resolve-patch-0c52e0e4f7-5656f4d0be.zip
│   │   │   │   ├── retry-npm-0.12.0-72ac7fb4cc-623bd7d2e5.zip
│   │   │   │   ├── rimraf-npm-3.0.2-2cb7dac69a-87f4164e39.zip
│   │   │   │   ├── rollup-npm-2.79.1-94e707a9a3-6a2bf167b3.zip
│   │   │   │   ├── safe-buffer-npm-5.2.1-3481c8aa9b-b99c4b41fd.zip
│   │   │   │   ├── safer-buffer-npm-2.1.2-8d5c0b705e-cab8f25ae6.zip
│   │   │   │   ├── semver-npm-7.3.8-25a996cb4f-ba9c7cbbf2.zip
│   │   │   │   ├── set-blocking-npm-2.0.0-49e2cffa24-6e65a05f7c.zip
│   │   │   │   ├── signal-exit-npm-3.0.7-bd270458a3-a2f098f247.zip
│   │   │   │   ├── smart-buffer-npm-4.2.0-5ac3f668bb-b5167a7142.zip
│   │   │   │   ├── socks-npm-2.7.1-17f2b53052-259d9e3e8e.zip
│   │   │   │   ├── socks-proxy-agent-npm-7.0.0-7aacf32ea0-7205543701.zip
│   │   │   │   ├── source-map-js-npm-1.0.2-ee4f9f9b30-c049a7fc4d.zip
│   │   │   │   ├── ssri-npm-9.0.1-33ce27f4f8-fb58f5e46b.zip
│   │   │   │   ├── string-width-npm-4.2.3-2c27177bae-e52c10dc3f.zip
│   │   │   │   ├── string_decoder-npm-1.3.0-2422117fd0-8417646695.zip
│   │   │   │   ├── strip-ansi-npm-6.0.1-caddc7cb40-f3cd25890a.zip
│   │   │   │   ├── supports-preserve-symlinks-flag-npm-1.0.0-f17c4d0028-53b1e247e6.zip
│   │   │   │   ├── tar-npm-6.1.12-c7d6bb4891-49d72e4420.zip
│   │   │   │   ├── unique-filename-npm-2.0.1-183c6c7c2b-807acf3381.zip
│   │   │   │   ├── unique-slug-npm-3.0.0-0b82e51577-49f8d915ba.zip
│   │   │   │   ├── util-deprecate-npm-1.0.2-e3fe1a219c-474acf1146.zip
│   │   │   │   ├── vite-npm-3.2.4-bd281d599b-0f3e8f89c1.zip
│   │   │   │   ├── which-npm-2.0.2-320ddf72f7-1a5c563d3c.zip
│   │   │   │   ├── wide-align-npm-1.1.5-889d77e592-d5fc37cd56.zip
│   │   │   │   ├── wrappy-npm-1.0.2-916de4d4b3-159da4805f.zip
│   │   │   │   └── yallist-npm-4.0.0-b493d9e907-343617202a.zip
│   │   │   └── install-state.gz
│   │   ├── index.html
│   │   ├── package.json
│   │   ├── playwright.config.js
│   │   ├── public
│   │   │   └── vite.svg
│   │   ├── tests
│   │   │   └── integration.spec.js
│   │   └── yarn.lock
│   ├── create-react-app
│   │   ├── .env
│   │   ├── .gitignore
│   │   ├── README.md
│   │   ├── __mocks__
│   │   │   └── CO2-douche.publicodes.yaml.js
│   │   ├── package.json
│   │   ├── public
│   │   │   ├── index.html
│   │   │   └── robots.txt
│   │   ├── src
│   │   │   ├── App.css
│   │   │   ├── App.js
│   │   │   ├── CO2-douche.publicodes.yaml
│   │   │   ├── Publicodes.js
│   │   │   ├── Publicodes.test.js
│   │   │   ├── index.css
│   │   │   ├── index.js
│   │   │   ├── logo.png
│   │   │   ├── reportWebVitals.js
│   │   │   └── setupTests.js
│   │   └── yarn.lock
│   └── nextjs
│       ├── .eslintrc.json
│       ├── .gitignore
│       ├── README.md
│       ├── app
│       │   ├── favicon.ico
│       │   ├── globals.css
│       │   ├── layout.tsx
│       │   └── page.tsx
│       ├── engine.tsx
│       ├── next-env.d.ts
│       ├── next.config.js
│       ├── package.json
│       ├── pages
│       │   └── [...slug].jsx
│       ├── public
│       │   ├── next.svg
│       │   └── vercel.svg
│       └── tsconfig.json
├── package.json
├── packages
│   ├── api
│   │   ├── .gitignore
│   │   ├── README.md
│   │   ├── example.ts
│   │   ├── package.json
│   │   ├── source
│   │   │   ├── index.ts
│   │   │   ├── middleware
│   │   │   │   ├── index.ts
│   │   │   │   └── koa.ts
│   │   │   ├── openapi.yaml
│   │   │   ├── route
│   │   │   │   ├── evaluate.ts
│   │   │   │   ├── index.ts
│   │   │   │   ├── rules.ts
│   │   │   │   └── test
│   │   │   │       ├── __snapshots__
│   │   │   │       │   └── evaluate.test.ts.snap
│   │   │   │       ├── evaluate.test.ts
│   │   │   │       └── rules.test.ts
│   │   │   ├── test-e2e
│   │   │   │   ├── __snapshots__
│   │   │   │   │   └── index.test.ts.snap
│   │   │   │   └── index.test.ts
│   │   │   ├── types.ts
│   │   │   └── utils.ts
│   │   ├── tsconfig.json
│   │   ├── tsup.config.ts
│   │   └── vitest.config.ts
│   ├── core
│   │   ├── .gitignore
│   │   ├── .mocharc.json
│   │   ├── README.md
│   │   ├── need-rebuild.ts
│   │   ├── package.json
│   │   ├── source
│   │   │   ├── AST
│   │   │   │   ├── findCycles.ts
│   │   │   │   ├── graph.ts
│   │   │   │   ├── index.ts
│   │   │   │   └── types.ts
│   │   │   ├── date.ts
│   │   │   ├── error.ts
│   │   │   ├── evaluationFunctions.ts
│   │   │   ├── evaluationUtils.ts
│   │   │   ├── format.ts
│   │   │   ├── grammar.ne
│   │   │   ├── grammarFunctions.js
│   │   │   ├── index.ts
│   │   │   ├── inferNodeType.ts
│   │   │   ├── mecanisms
│   │   │   │   ├── abattement.ts
│   │   │   │   ├── applicable.ts
│   │   │   │   ├── arrondi.ts
│   │   │   │   ├── avec.ts
│   │   │   │   ├── barème.ts
│   │   │   │   ├── composantes.ts
│   │   │   │   ├── condition.ts
│   │   │   │   ├── durée.ts
│   │   │   │   ├── est-non-applicable.ts
│   │   │   │   ├── est.ts
│   │   │   │   ├── grille.ts
│   │   │   │   ├── inlineMecanism.ts
│   │   │   │   ├── inversion.ts
│   │   │   │   ├── max-min.ts
│   │   │   │   ├── moyenne.ts
│   │   │   │   ├── non-applicable.ts
│   │   │   │   ├── one-possibility.ts
│   │   │   │   ├── operation.ts
│   │   │   │   ├── parDéfaut.ts
│   │   │   │   ├── plafond.ts
│   │   │   │   ├── plancher.ts
│   │   │   │   ├── product.ts
│   │   │   │   ├── recalcul.ts
│   │   │   │   ├── résoudre-référence-circulaire.ts
│   │   │   │   ├── simplifier-unité.ts
│   │   │   │   ├── situation.ts
│   │   │   │   ├── somme.tsx
│   │   │   │   ├── tauxProgressif.ts
│   │   │   │   ├── texte.ts
│   │   │   │   ├── toutes-ces-conditions.ts
│   │   │   │   ├── trancheUtils.ts
│   │   │   │   ├── une-de-ces-conditions.ts
│   │   │   │   ├── unité.ts
│   │   │   │   ├── variablesManquantes.ts
│   │   │   │   └── variations.ts
│   │   │   ├── nodeUnits.ts
│   │   │   ├── parse.ts
│   │   │   ├── parseExpression.ts
│   │   │   ├── parsePublicodes.ts
│   │   │   ├── reference.ts
│   │   │   ├── replacement.ts
│   │   │   ├── rule.ts
│   │   │   ├── ruleUtils.ts
│   │   │   ├── serializeEvaluation.ts
│   │   │   ├── types
│   │   │   │   ├── import-markdown.d.ts
│   │   │   │   ├── import-nearley.d.ts
│   │   │   │   └── import-yaml.d.ts
│   │   │   ├── uniroot.ts
│   │   │   ├── units.ts
│   │   │   └── utils.ts
│   │   ├── test
│   │   │   ├── .eslintrc.yaml
│   │   │   ├── co2.yaml
│   │   │   ├── cycles.test.js
│   │   │   ├── date.test.js
│   │   │   ├── format.test.js
│   │   │   ├── inversion.test.js
│   │   │   ├── library.test.js
│   │   │   ├── mecanisms.test.ts
│   │   │   ├── missingVariables.test.js
│   │   │   ├── mécanismes
│   │   │   │   ├── abattement.yaml
│   │   │   │   ├── applicable.yaml
│   │   │   │   ├── arrondi.yaml
│   │   │   │   ├── avec.yaml
│   │   │   │   ├── barème.yaml
│   │   │   │   ├── composantes.yaml
│   │   │   │   ├── condition.yaml
│   │   │   │   ├── conversion-unité.yaml
│   │   │   │   ├── date.yaml
│   │   │   │   ├── desactivation-branche.yaml
│   │   │   │   ├── durée.yaml
│   │   │   │   ├── encadrement.yaml
│   │   │   │   ├── est.yaml
│   │   │   │   ├── expression-multiligne.yaml
│   │   │   │   ├── expressions.yaml
│   │   │   │   ├── grille.yaml
│   │   │   │   ├── index.js
│   │   │   │   ├── le-maximum-de.yaml
│   │   │   │   ├── le-minimum-de.yaml
│   │   │   │   ├── moyenne.yaml
│   │   │   │   ├── multiplication.yaml
│   │   │   │   ├── non-applicable.yaml
│   │   │   │   ├── opérations.yaml
│   │   │   │   ├── paramètres-nommés.yaml
│   │   │   │   ├── question-conditionelle.yaml
│   │   │   │   ├── recalcul.yaml
│   │   │   │   ├── remplace.yaml
│   │   │   │   ├── rend-non-applicable.yaml
│   │   │   │   ├── résoudre-référence-circulaire.yaml
│   │   │   │   ├── simplifier-unité.yaml
│   │   │   │   ├── somme.yaml
│   │   │   │   ├── taux-progressif.yaml
│   │   │   │   ├── texte.yaml
│   │   │   │   ├── toutes-ces-conditions.yaml
│   │   │   │   ├── une-de-ces-conditions.yaml
│   │   │   │   ├── unité.yaml
│   │   │   │   └── variations.yaml
│   │   │   ├── parseExpression.test.ts
│   │   │   ├── recalcul.test.ts
│   │   │   ├── ruleUtils.test.ts
│   │   │   ├── rules
│   │   │   │   └── sasu.yaml
│   │   │   ├── serializeEvaluation.test.js
│   │   │   ├── setupIntl.js
│   │   │   ├── situation.test.ts
│   │   │   ├── traversedVariables.test.js
│   │   │   ├── units.test.js
│   │   │   └── utils.ts
│   │   ├── tsconfig.json
│   │   └── tsup.config.ts
│   └── react-ui
│       ├── .gitignore
│       ├── README.md
│       ├── package.json
│       ├── source
│       │   ├── Explanation.tsx
│       │   ├── PublicodesBlock.tsx
│       │   ├── RuleLink.tsx
│       │   ├── component
│       │   │   ├── Accordion.tsx
│       │   │   ├── Code.tsx
│       │   │   ├── icons
│       │   │   │   └── index.tsx
│       │   │   └── index.ts
│       │   ├── contexts.tsx
│       │   ├── hooks.ts
│       │   ├── index.ts
│       │   ├── mecanisms
│       │   │   ├── Arrondi.tsx
│       │   │   ├── Avec.tsx
│       │   │   ├── Barème.tsx
│       │   │   ├── Composantes.tsx
│       │   │   ├── Condition.tsx
│       │   │   ├── DefaultInlineMecanism.tsx
│       │   │   ├── Durée.tsx
│       │   │   ├── EstNonApplicable.tsx
│       │   │   ├── EstNonDéfini.tsx
│       │   │   ├── Grille.tsx
│       │   │   ├── InversionNumérique.jsx
│       │   │   ├── Operation.tsx
│       │   │   ├── Product.tsx
│       │   │   ├── Recalcul.tsx
│       │   │   ├── Reference.tsx
│       │   │   ├── Replacement.tsx
│       │   │   ├── ReplacementRule.tsx
│       │   │   ├── Rule.tsx
│       │   │   ├── RésoudreRéférenceCirculaire.tsx
│       │   │   ├── Situation.tsx
│       │   │   ├── TauxProgressif.tsx
│       │   │   ├── Texte.tsx
│       │   │   ├── UnePossibilité.tsx
│       │   │   ├── Unité.tsx
│       │   │   ├── Variations.tsx
│       │   │   ├── colors.ts
│       │   │   └── common.tsx
│       │   ├── rule
│       │   │   ├── DeveloperAccordion.tsx
│       │   │   ├── Header.tsx
│       │   │   ├── Meta.tsx
│       │   │   ├── References.tsx
│       │   │   ├── RulePage.tsx
│       │   │   ├── RuleSource.tsx
│       │   │   └── RulesNav.tsx
│       │   ├── types
│       │   │   ├── css-prop.d.ts
│       │   │   ├── import-nearley.d.ts
│       │   │   └── import-yaml.d.ts
│       │   └── writtenNumbers.ts
│       ├── tsconfig.json
│       └── tsup.config.ts
├── tsconfig.json
├── website
│   ├── .gitignore
│   ├── README.md
│   ├── babel.config.js
│   ├── docs
│   │   ├── api
│   │   │   ├── _category_.yml
│   │   │   ├── api-rest.mdx
│   │   │   ├── core.mdx
│   │   │   ├── mécanismes.mdx
│   │   │   └── react-ui.mdx
│   │   ├── guides
│   │   │   ├── _category_.yml
│   │   │   ├── créer-formulaire.mdx
│   │   │   └── jeux-de-tests.mdx
│   │   ├── pourquoi-publicodes
│   │   │   ├── _category_.yml
│   │   │   ├── introduction.mdx
│   │   │   └── standard-modeles-ouverts.mdx
│   │   ├── principes-de-base.mdx
│   │   └── tutoriel.mdx
│   ├── docusaurus.config.js
│   ├── netlify.toml
│   ├── package.json
│   ├── sidebars.js
│   ├── src
│   │   ├── components
│   │   │   ├── Documentation.tsx
│   │   │   ├── ErrorBoundary.tsx
│   │   │   ├── HomepageHeader.module.css
│   │   │   ├── HomepageHeader.tsx
│   │   │   ├── Playground.tsx
│   │   │   ├── PublicodeExample.tsx
│   │   │   ├── Studio.tsx
│   │   │   ├── publicodeExample.module.css
│   │   │   └── studio.module.css
│   │   ├── css
│   │   │   └── custom.css
│   │   ├── pages
│   │   │   ├── index.mdx
│   │   │   ├── index.module.css
│   │   │   ├── statistiques.tsx
│   │   │   ├── studio.module.css
│   │   │   └── studio.tsx
│   │   └── plugins
│   │       ├── match-publicodes.cjs
│   │       └── studio-route.cjs
│   ├── static
│   │   └── img
│   │       ├── favicon-32x32.png
│   │       └── logo-publicodes.svg
│   └── tsconfig.json
└── yarn.lock
61 directories, 416 files
